cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUISlider.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUILabel.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIImageView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIButton.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiRect.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiRange.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiPoint.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiMapView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiHost.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDimension.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiComplexValue.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiColor.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiBlob.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiBase.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiAnimation.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiAction.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/PlatformModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/OperationQueue.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/NetworkModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/Mimetypes.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/MediaModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/MapModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/ImageLoader.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/GestureModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/FilesystemModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
